/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified

  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  adv = Variable(adv.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:42: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/opt/conda/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:64: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  label = Variable(label.data, volatile = True)

  0%|          | 1/3125 [00:19<16:49:25, 19.39s/it]
  0%|          | 2/3125 [00:20<7:18:02,  8.42s/it] 
  0%|          | 3/3125 [00:20<4:13:36,  4.87s/it]
  0%|          | 4/3125 [00:21<2:45:41,  3.19s/it]
  0%|          | 5/3125 [00:22<2:00:33,  2.32s/it]
  0%|          | 6/3125 [00:22<1:32:40,  1.78s/it]
  0%|          | 7/3125 [00:23<1:11:43,  1.38s/it]
  0%|          | 8/3125 [00:24<1:01:07,  1.18s/it]
  0%|          | 9/3125 [00:24<53:54,  1.04s/it]  
  0%|          | 10/3125 [00:25<47:46,  1.09it/s]
  0%|          | 11/3125 [00:26<41:58,  1.24it/s]
  0%|          | 12/3125 [00:26<37:50,  1.37it/s]
  0%|          | 13/3125 [00:27<34:57,  1.48it/s]
  0%|          | 14/3125 [00:27<32:56,  1.57it/s]
  0%|          | 15/3125 [00:28<31:33,  1.64it/s]
  1%|          | 16/3125 [00:28<30:35,  1.69it/s]
  1%|          | 17/3125 [00:29<29:52,  1.73it/s]
  1%|          | 18/3125 [00:29<29:24,  1.76it/s]
  1%|          | 19/3125 [00:30<29:05,  1.78it/s]
  1%|          | 20/3125 [00:31<28:49,  1.79it/s]
  1%|          | 21/3125 [00:31<28:40,  1.80it/s]
  1%|          | 22/3125 [00:32<28:36,  1.81it/s]
  1%|          | 23/3125 [00:32<28:30,  1.81it/s]
  1%|          | 24/3125 [00:33<28:24,  1.82it/s]
  1%|          | 25/3125 [00:33<28:21,  1.82it/s]
  1%|          | 26/3125 [00:34<29:49,  1.73it/s]
