/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified

  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  adv = Variable(adv.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:42: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/opt/conda/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:64: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  label = Variable(label.data, volatile = True)

  0%|          | 1/3125 [00:02<1:53:02,  2.17s/it]
  0%|          | 5/3125 [00:02<18:09,  2.86it/s]  
  0%|          | 9/3125 [00:02<09:03,  5.74it/s]
  0%|          | 13/3125 [00:02<05:46,  8.98it/s]
  1%|          | 17/3125 [00:02<04:09, 12.48it/s]
  1%|          | 21/3125 [00:02<03:13, 16.06it/s]
  1%|          | 25/3125 [00:02<02:39, 19.41it/s]
  1%|          | 29/3125 [00:03<02:18, 22.35it/s]
  1%|          | 33/3125 [00:03<02:03, 24.98it/s]
  1%|          | 37/3125 [00:03<01:54, 27.00it/s]
  1%|▏         | 41/3125 [00:03<01:48, 28.54it/s]
  1%|▏         | 45/3125 [00:03<01:43, 29.70it/s]
  2%|▏         | 49/3125 [00:03<01:40, 30.51it/s]
  2%|▏         | 53/3125 [00:03<01:38, 31.11it/s]
  2%|▏         | 57/3125 [00:03<01:37, 31.46it/s]
  2%|▏         | 61/3125 [00:04<01:36, 31.89it/s]
  2%|▏         | 65/3125 [00:04<01:35, 32.00it/s]
  2%|▏         | 69/3125 [00:04<01:34, 32.34it/s]
  2%|▏         | 73/3125 [00:04<01:34, 32.41it/s]
  2%|▏         | 77/3125 [00:04<01:33, 32.43it/s]
  3%|▎         | 81/3125 [00:04<01:34, 32.36it/s]
  3%|▎         | 85/3125 [00:04<01:34, 32.24it/s]
  3%|▎         | 89/3125 [00:04<01:34, 32.24it/s]
  3%|▎         | 93/3125 [00:04<01:34, 32.05it/s]
  3%|▎         | 97/3125 [00:05<01:35, 31.67it/s]
  3%|▎         | 101/3125 [00:05<01:35, 31.79it/s]
  3%|▎         | 105/3125 [00:05<01:35, 31.76it/s]
  3%|▎         | 109/3125 [00:05<01:34, 31.79it/s]
  4%|▎         | 113/3125 [00:05<01:35, 31.66it/s]
  4%|▎         | 117/3125 [00:05<01:35, 31.54it/s]
  4%|▍         | 121/3125 [00:05<01:34, 31.71it/s]
  4%|▍         | 125/3125 [00:05<01:33, 32.01it/s]
  4%|▍         | 129/3125 [00:06<01:33, 32.01it/s]
  4%|▍         | 133/3125 [00:06<01:33, 31.98it/s]
  4%|▍         | 137/3125 [00:06<01:33, 32.01it/s]
  5%|▍         | 141/3125 [00:06<01:32, 32.11it/s]
  5%|▍         | 145/3125 [00:06<01:33, 31.88it/s]
  5%|▍         | 149/3125 [00:06<01:33, 31.77it/s]
  5%|▍         | 153/3125 [00:06<01:34, 31.59it/s]
  5%|▌         | 157/3125 [00:07<01:33, 31.75it/s]
  5%|▌         | 161/3125 [00:07<01:33, 31.81it/s]
  5%|▌         | 165/3125 [00:07<01:33, 31.75it/s]
  5%|▌         | 169/3125 [00:07<01:33, 31.65it/s]
  6%|▌         | 173/3125 [00:07<01:32, 31.74it/s]
  6%|▌         | 177/3125 [00:07<01:33, 31.64it/s]
  6%|▌         | 181/3125 [00:07<01:33, 31.56it/s]
  6%|▌         | 185/3125 [00:07<01:32, 31.79it/s]
  6%|▌         | 189/3125 [00:08<01:31, 31.92it/s]
  6%|▌         | 193/3125 [00:08<01:32, 31.82it/s]
  6%|▋         | 197/3125 [00:08<01:31, 31.90it/s]
  6%|▋         | 201/3125 [00:08<01:31, 31.94it/s]
  7%|▋         | 205/3125 [00:08<01:31, 32.02it/s]
  7%|▋         | 209/3125 [00:08<01:31, 31.98it/s]
  7%|▋         | 213/3125 [00:08<01:31, 31.77it/s]
  7%|▋         | 217/3125 [00:08<01:31, 31.63it/s]
  7%|▋         | 221/3125 [00:09<01:31, 31.64it/s]
  7%|▋         | 225/3125 [00:09<01:31, 31.79it/s]
  7%|▋         | 229/3125 [00:09<01:31, 31.64it/s]
  7%|▋         | 233/3125 [00:09<01:30, 31.79it/s]
  8%|▊         | 237/3125 [00:09<01:30, 31.90it/s]
  8%|▊         | 241/3125 [00:09<01:30, 31.76it/s]
