/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified

  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  adv = Variable(adv.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:42: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/opt/conda/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:71: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  label = Variable(label.data, volatile = True)

  0%|          | 1/3125 [00:04<3:32:08,  4.07s/it]
  0%|          | 4/3125 [00:04<41:32,  1.25it/s]  
  0%|          | 8/3125 [00:04<17:22,  2.99it/s]
  0%|          | 12/3125 [00:04<09:54,  5.24it/s]
  0%|          | 15/3125 [00:04<07:11,  7.21it/s]
  1%|          | 19/3125 [00:04<05:03, 10.23it/s]
  1%|          | 22/3125 [00:04<04:06, 12.58it/s]
  1%|          | 25/3125 [00:04<03:26, 15.03it/s]
  1%|          | 29/3125 [00:04<02:43, 18.94it/s]
  1%|          | 33/3125 [00:05<02:17, 22.43it/s]
  1%|          | 37/3125 [00:05<02:07, 24.24it/s]
  1%|▏         | 41/3125 [00:05<01:59, 25.84it/s]
  1%|▏         | 45/3125 [00:05<01:54, 26.90it/s]
  2%|▏         | 49/3125 [00:05<01:50, 27.72it/s]
  2%|▏         | 53/3125 [00:05<01:48, 28.43it/s]
  2%|▏         | 57/3125 [00:05<01:45, 29.22it/s]
  2%|▏         | 61/3125 [00:05<01:37, 31.27it/s]
  2%|▏         | 65/3125 [00:06<01:40, 30.55it/s]
  2%|▏         | 69/3125 [00:06<01:41, 30.19it/s]
  2%|▏         | 73/3125 [00:06<01:43, 29.56it/s]
  2%|▏         | 77/3125 [00:06<01:36, 31.54it/s]
  3%|▎         | 81/3125 [00:06<01:36, 31.42it/s]
  3%|▎         | 85/3125 [00:06<01:39, 30.69it/s]
  3%|▎         | 89/3125 [00:06<01:40, 30.18it/s]
  3%|▎         | 93/3125 [00:07<01:43, 29.39it/s]
  3%|▎         | 96/3125 [00:07<01:45, 28.58it/s]
  3%|▎         | 99/3125 [00:07<01:45, 28.61it/s]
  3%|▎         | 103/3125 [00:07<01:43, 29.15it/s]
  3%|▎         | 107/3125 [00:07<01:34, 31.80it/s]
