/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified

  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  adv = Variable(adv.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:44: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/opt/conda/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:76: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  label = Variable(label.data, volatile = True)

  0%|          | 1/3125 [00:02<1:55:18,  2.21s/it]
  0%|          | 5/3125 [00:02<18:31,  2.81it/s]  
  0%|          | 9/3125 [00:02<09:13,  5.63it/s]
  0%|          | 13/3125 [00:02<05:52,  8.82it/s]
  1%|          | 17/3125 [00:02<04:16, 12.14it/s]
  1%|          | 21/3125 [00:02<03:20, 15.51it/s]
  1%|          | 25/3125 [00:02<02:46, 18.65it/s]
  1%|          | 29/3125 [00:03<02:24, 21.45it/s]
  1%|          | 33/3125 [00:03<02:09, 23.79it/s]
  1%|          | 37/3125 [00:03<02:00, 25.63it/s]
  1%|▏         | 41/3125 [00:03<01:53, 27.19it/s]
  1%|▏         | 45/3125 [00:03<01:48, 28.40it/s]
  2%|▏         | 49/3125 [00:03<01:45, 29.19it/s]
  2%|▏         | 53/3125 [00:03<01:43, 29.67it/s]
  2%|▏         | 57/3125 [00:04<01:41, 30.20it/s]
  2%|▏         | 61/3125 [00:04<01:40, 30.50it/s]
  2%|▏         | 65/3125 [00:04<01:39, 30.72it/s]
  2%|▏         | 69/3125 [00:04<01:39, 30.76it/s]
  2%|▏         | 73/3125 [00:04<01:38, 30.97it/s]
  2%|▏         | 77/3125 [00:04<01:37, 31.14it/s]
  3%|▎         | 81/3125 [00:04<01:37, 31.26it/s]
  3%|▎         | 85/3125 [00:04<01:37, 31.07it/s]
  3%|▎         | 89/3125 [00:05<01:37, 31.00it/s]
  3%|▎         | 93/3125 [00:05<01:37, 30.98it/s]
  3%|▎         | 97/3125 [00:05<01:37, 31.00it/s]
  3%|▎         | 101/3125 [00:05<01:36, 31.22it/s]
  3%|▎         | 105/3125 [00:05<01:37, 31.12it/s]
  3%|▎         | 109/3125 [00:05<01:37, 31.06it/s]
  4%|▎         | 113/3125 [00:05<01:37, 31.04it/s]
  4%|▎         | 117/3125 [00:05<01:37, 30.99it/s]
  4%|▍         | 121/3125 [00:06<01:36, 31.05it/s]
  4%|▍         | 125/3125 [00:06<01:36, 31.06it/s]
  4%|▍         | 129/3125 [00:06<01:35, 31.24it/s]
  4%|▍         | 133/3125 [00:06<01:36, 31.12it/s]
  4%|▍         | 137/3125 [00:06<01:36, 31.07it/s]
  5%|▍         | 141/3125 [00:06<01:35, 31.39it/s]
  5%|▍         | 145/3125 [00:06<01:35, 31.28it/s]
  5%|▍         | 149/3125 [00:06<01:35, 31.24it/s]
  5%|▍         | 153/3125 [00:07<01:34, 31.29it/s]
  5%|▌         | 157/3125 [00:07<01:34, 31.28it/s]
  5%|▌         | 161/3125 [00:07<01:34, 31.32it/s]
  5%|▌         | 165/3125 [00:07<01:34, 31.24it/s]
  5%|▌         | 169/3125 [00:07<01:34, 31.12it/s]
  6%|▌         | 173/3125 [00:07<01:33, 31.49it/s]
  6%|▌         | 177/3125 [00:07<01:33, 31.42it/s]
  6%|▌         | 181/3125 [00:07<01:34, 31.31it/s]
  6%|▌         | 185/3125 [00:08<01:33, 31.51it/s]
  6%|▌         | 189/3125 [00:08<01:33, 31.46it/s]
  6%|▌         | 193/3125 [00:08<01:33, 31.42it/s]
  6%|▋         | 197/3125 [00:08<01:33, 31.32it/s]
  6%|▋         | 201/3125 [00:08<01:32, 31.46it/s]
  7%|▋         | 205/3125 [00:08<01:33, 31.31it/s]
