/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified

  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  adv = Variable(adv.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:44: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/opt/conda/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:76: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  label = Variable(label.data, volatile = True)

  0%|          | 1/3125 [00:02<1:53:03,  2.17s/it]
  0%|          | 5/3125 [00:02<18:11,  2.86it/s]  
  0%|          | 9/3125 [00:02<09:06,  5.70it/s]
  0%|          | 13/3125 [00:02<05:49,  8.90it/s]
  1%|          | 17/3125 [00:02<04:14, 12.23it/s]
  1%|          | 21/3125 [00:02<03:18, 15.63it/s]
  1%|          | 25/3125 [00:02<02:44, 18.84it/s]
  1%|          | 29/3125 [00:03<02:23, 21.56it/s]
  1%|          | 33/3125 [00:03<02:08, 23.98it/s]
  1%|          | 37/3125 [00:03<01:59, 25.77it/s]
  1%|▏         | 41/3125 [00:03<01:52, 27.31it/s]
  1%|▏         | 45/3125 [00:03<01:48, 28.37it/s]
  2%|▏         | 49/3125 [00:03<01:45, 29.11it/s]
  2%|▏         | 53/3125 [00:03<01:42, 29.84it/s]
  2%|▏         | 57/3125 [00:03<01:41, 30.10it/s]
  2%|▏         | 61/3125 [00:04<01:40, 30.39it/s]
  2%|▏         | 65/3125 [00:04<01:39, 30.62it/s]
  2%|▏         | 69/3125 [00:04<01:39, 30.69it/s]
  2%|▏         | 73/3125 [00:04<01:38, 31.00it/s]
  2%|▏         | 77/3125 [00:04<01:37, 31.11it/s]
  3%|▎         | 81/3125 [00:04<01:38, 31.04it/s]
  3%|▎         | 85/3125 [00:04<01:37, 31.02it/s]
  3%|▎         | 89/3125 [00:04<01:37, 31.16it/s]
  3%|▎         | 93/3125 [00:05<01:38, 30.83it/s]
  3%|▎         | 97/3125 [00:05<01:38, 30.65it/s]
  3%|▎         | 101/3125 [00:05<01:37, 30.95it/s]
  3%|▎         | 105/3125 [00:05<01:37, 30.95it/s]
  3%|▎         | 109/3125 [00:05<01:36, 31.16it/s]
  4%|▎         | 113/3125 [00:05<01:36, 31.15it/s]
  4%|▎         | 117/3125 [00:05<01:36, 31.13it/s]
  4%|▍         | 121/3125 [00:06<01:36, 31.14it/s]
  4%|▍         | 125/3125 [00:06<01:36, 30.99it/s]
  4%|▍         | 129/3125 [00:06<01:36, 30.90it/s]
  4%|▍         | 133/3125 [00:06<01:36, 31.16it/s]
  4%|▍         | 137/3125 [00:06<01:35, 31.28it/s]
  5%|▍         | 141/3125 [00:06<01:34, 31.54it/s]
  5%|▍         | 145/3125 [00:06<01:34, 31.65it/s]
  5%|▍         | 149/3125 [00:06<01:33, 31.73it/s]
  5%|▍         | 153/3125 [00:07<01:33, 31.82it/s]
  5%|▌         | 157/3125 [00:07<01:34, 31.56it/s]
  5%|▌         | 161/3125 [00:07<01:34, 31.43it/s]
  5%|▌         | 165/3125 [00:07<01:34, 31.34it/s]
  5%|▌         | 169/3125 [00:07<01:34, 31.29it/s]
  6%|▌         | 173/3125 [00:07<01:34, 31.39it/s]
  6%|▌         | 177/3125 [00:07<01:33, 31.42it/s]
  6%|▌         | 181/3125 [00:07<01:34, 31.20it/s]
  6%|▌         | 185/3125 [00:08<01:33, 31.31it/s]
  6%|▌         | 189/3125 [00:08<01:33, 31.30it/s]
  6%|▌         | 193/3125 [00:08<01:34, 31.16it/s]
  6%|▋         | 197/3125 [00:08<01:34, 31.13it/s]
  6%|▋         | 201/3125 [00:08<01:34, 31.04it/s]
  7%|▋         | 205/3125 [00:08<01:33, 31.06it/s]
  7%|▋         | 209/3125 [00:08<01:33, 31.05it/s]
  7%|▋         | 213/3125 [00:08<01:34, 30.92it/s]
  7%|▋         | 217/3125 [00:09<01:34, 30.91it/s]
  7%|▋         | 221/3125 [00:09<01:33, 31.16it/s]
  7%|▋         | 225/3125 [00:09<01:33, 31.07it/s]
  7%|▋         | 229/3125 [00:09<01:33, 31.11it/s]
  7%|▋         | 233/3125 [00:09<01:32, 31.17it/s]
  8%|▊         | 237/3125 [00:09<01:32, 31.31it/s]
  8%|▊         | 241/3125 [00:09<01:32, 31.26it/s]
  8%|▊         | 245/3125 [00:09<01:32, 31.20it/s]
  8%|▊         | 249/3125 [00:10<01:32, 31.10it/s]
  8%|▊         | 253/3125 [00:10<01:32, 31.05it/s]
  8%|▊         | 257/3125 [00:10<01:32, 31.07it/s]
  8%|▊         | 261/3125 [00:10<01:32, 31.06it/s]
  8%|▊         | 265/3125 [00:10<01:31, 31.22it/s]
  9%|▊         | 269/3125 [00:10<01:31, 31.16it/s]
  9%|▊         | 273/3125 [00:10<01:31, 31.11it/s]
  9%|▉         | 277/3125 [00:11<01:30, 31.32it/s]
  9%|▉         | 281/3125 [00:11<01:30, 31.28it/s]
  9%|▉         | 285/3125 [00:11<01:31, 31.21it/s]
  9%|▉         | 289/3125 [00:11<01:30, 31.31it/s]
  9%|▉         | 293/3125 [00:11<01:30, 31.23it/s]
 10%|▉         | 297/3125 [00:11<01:30, 31.23it/s]
 10%|▉         | 301/3125 [00:11<01:30, 31.20it/s]
 10%|▉         | 305/3125 [00:11<01:30, 31.25it/s]
 10%|▉         | 309/3125 [00:12<01:30, 31.28it/s]
 10%|█         | 313/3125 [00:12<01:30, 31.18it/s]
 10%|█         | 317/3125 [00:12<01:30, 31.10it/s]
 10%|█         | 321/3125 [00:12<01:29, 31.29it/s]
 10%|█         | 325/3125 [00:12<01:29, 31.15it/s]
 11%|█         | 329/3125 [00:12<01:29, 31.27it/s]
 11%|█         | 333/3125 [00:12<01:28, 31.37it/s]
 11%|█         | 337/3125 [00:12<01:29, 31.18it/s]
 11%|█         | 341/3125 [00:13<01:28, 31.31it/s]
 11%|█         | 345/3125 [00:13<01:28, 31.26it/s]
 11%|█         | 349/3125 [00:13<01:28, 31.28it/s]
 11%|█▏        | 353/3125 [00:13<01:28, 31.17it/s]
 11%|█▏        | 357/3125 [00:13<01:28, 31.36it/s]
 12%|█▏        | 361/3125 [00:13<01:28, 31.14it/s]
 12%|█▏        | 365/3125 [00:13<01:28, 31.26it/s]
 12%|█▏        | 369/3125 [00:13<01:27, 31.42it/s]
 12%|█▏        | 373/3125 [00:14<01:28, 31.15it/s]
 12%|█▏        | 377/3125 [00:14<01:27, 31.29it/s]
 12%|█▏        | 381/3125 [00:14<01:28, 31.11it/s]
 12%|█▏        | 385/3125 [00:14<01:27, 31.18it/s]
 12%|█▏        | 389/3125 [00:14<01:27, 31.39it/s]
 13%|█▎        | 393/3125 [00:14<01:27, 31.24it/s]
 13%|█▎        | 397/3125 [00:14<01:27, 31.30it/s]
 13%|█▎        | 401/3125 [00:14<01:27, 31.23it/s]
 13%|█▎        | 405/3125 [00:15<01:27, 31.23it/s]
 13%|█▎        | 409/3125 [00:15<01:26, 31.27it/s]
