/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified

  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  adv = Variable(adv.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:44: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/opt/conda/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:76: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  label = Variable(label.data, volatile = True)

  0%|          | 1/3125 [00:02<1:51:52,  2.15s/it]
  0%|          | 5/3125 [00:02<18:00,  2.89it/s]  
  0%|          | 9/3125 [00:02<09:01,  5.75it/s]
  0%|          | 13/3125 [00:02<05:46,  8.97it/s]
  1%|          | 17/3125 [00:02<04:11, 12.35it/s]
  1%|          | 21/3125 [00:02<03:17, 15.73it/s]
  1%|          | 25/3125 [00:02<02:43, 18.91it/s]
  1%|          | 29/3125 [00:03<02:22, 21.72it/s]
  1%|          | 33/3125 [00:03<02:08, 24.03it/s]
  1%|          | 37/3125 [00:03<01:57, 26.38it/s]
  1%|▏         | 41/3125 [00:03<01:49, 28.28it/s]
  1%|▏         | 45/3125 [00:03<01:44, 29.43it/s]
  2%|▏         | 49/3125 [00:03<01:42, 29.95it/s]
  2%|▏         | 53/3125 [00:03<01:40, 30.49it/s]
  2%|▏         | 57/3125 [00:03<01:39, 30.83it/s]
  2%|▏         | 61/3125 [00:04<01:38, 30.97it/s]
  2%|▏         | 65/3125 [00:04<01:38, 31.16it/s]
  2%|▏         | 69/3125 [00:04<01:37, 31.21it/s]
  2%|▏         | 73/3125 [00:04<01:37, 31.32it/s]
  2%|▏         | 77/3125 [00:04<01:37, 31.40it/s]
  3%|▎         | 81/3125 [00:04<01:37, 31.27it/s]
  3%|▎         | 85/3125 [00:04<01:37, 31.32it/s]
  3%|▎         | 89/3125 [00:04<01:37, 31.26it/s]
  3%|▎         | 93/3125 [00:05<01:37, 31.08it/s]
  3%|▎         | 97/3125 [00:05<01:36, 31.32it/s]
  3%|▎         | 101/3125 [00:05<01:36, 31.26it/s]
  3%|▎         | 105/3125 [00:05<01:36, 31.30it/s]
  3%|▎         | 109/3125 [00:05<01:36, 31.33it/s]
  4%|▎         | 113/3125 [00:05<01:36, 31.36it/s]
  4%|▎         | 117/3125 [00:05<01:35, 31.34it/s]
  4%|▍         | 121/3125 [00:05<01:35, 31.37it/s]
  4%|▍         | 125/3125 [00:06<01:35, 31.31it/s]
  4%|▍         | 129/3125 [00:06<01:35, 31.41it/s]
  4%|▍         | 133/3125 [00:06<01:35, 31.46it/s]
  4%|▍         | 137/3125 [00:06<01:35, 31.38it/s]
  5%|▍         | 141/3125 [00:06<01:35, 31.40it/s]
  5%|▍         | 145/3125 [00:06<01:35, 31.32it/s]
  5%|▍         | 149/3125 [00:06<01:35, 31.12it/s]
  5%|▍         | 153/3125 [00:06<01:35, 31.21it/s]
  5%|▌         | 157/3125 [00:07<01:35, 31.24it/s]
  5%|▌         | 161/3125 [00:07<01:34, 31.30it/s]
  5%|▌         | 165/3125 [00:07<01:34, 31.35it/s]
  5%|▌         | 169/3125 [00:07<01:34, 31.26it/s]
  6%|▌         | 173/3125 [00:07<01:34, 31.25it/s]
  6%|▌         | 177/3125 [00:07<01:34, 31.19it/s]
  6%|▌         | 181/3125 [00:07<01:34, 31.21it/s]
  6%|▌         | 185/3125 [00:07<01:34, 31.16it/s]
  6%|▌         | 189/3125 [00:08<01:34, 31.14it/s]
  6%|▌         | 193/3125 [00:08<01:33, 31.32it/s]
  6%|▋         | 197/3125 [00:08<01:33, 31.42it/s]
  6%|▋         | 201/3125 [00:08<01:32, 31.45it/s]
  7%|▋         | 205/3125 [00:08<01:32, 31.47it/s]
  7%|▋         | 209/3125 [00:08<01:33, 31.35it/s]
  7%|▋         | 213/3125 [00:08<01:33, 31.27it/s]
  7%|▋         | 217/3125 [00:09<01:32, 31.35it/s]
  7%|▋         | 221/3125 [00:09<01:32, 31.29it/s]
  7%|▋         | 225/3125 [00:09<01:32, 31.28it/s]
  7%|▋         | 229/3125 [00:09<01:32, 31.35it/s]
  7%|▋         | 233/3125 [00:09<01:32, 31.29it/s]
  8%|▊         | 237/3125 [00:09<01:32, 31.30it/s]
  8%|▊         | 241/3125 [00:09<01:32, 31.30it/s]
  8%|▊         | 245/3125 [00:09<01:31, 31.33it/s]
  8%|▊         | 249/3125 [00:10<01:32, 31.21it/s]
  8%|▊         | 253/3125 [00:10<01:32, 31.22it/s]
  8%|▊         | 257/3125 [00:10<01:31, 31.25it/s]
  8%|▊         | 261/3125 [00:10<01:31, 31.23it/s]
  8%|▊         | 265/3125 [00:10<01:31, 31.32it/s]
  9%|▊         | 269/3125 [00:10<01:31, 31.19it/s]
  9%|▊         | 273/3125 [00:10<01:31, 31.26it/s]
  9%|▉         | 277/3125 [00:10<01:31, 31.23it/s]
  9%|▉         | 281/3125 [00:11<01:30, 31.31it/s]
  9%|▉         | 285/3125 [00:11<01:30, 31.34it/s]
  9%|▉         | 289/3125 [00:11<01:30, 31.26it/s]
  9%|▉         | 293/3125 [00:11<01:30, 31.32it/s]
 10%|▉         | 297/3125 [00:11<01:30, 31.38it/s]
 10%|▉         | 301/3125 [00:11<01:29, 31.51it/s]
 10%|▉         | 305/3125 [00:11<01:29, 31.49it/s]
 10%|▉         | 309/3125 [00:11<01:29, 31.37it/s]
 10%|█         | 313/3125 [00:12<01:29, 31.38it/s]
 10%|█         | 317/3125 [00:12<01:30, 31.17it/s]
 10%|█         | 321/3125 [00:12<01:29, 31.26it/s]
 10%|█         | 325/3125 [00:12<01:29, 31.33it/s]
 11%|█         | 329/3125 [00:12<01:29, 31.19it/s]
 11%|█         | 333/3125 [00:12<01:29, 31.22it/s]
 11%|█         | 337/3125 [00:12<01:29, 31.21it/s]
 11%|█         | 341/3125 [00:12<01:29, 31.17it/s]
 11%|█         | 345/3125 [00:13<01:28, 31.24it/s]
 11%|█         | 349/3125 [00:13<01:28, 31.30it/s]
 11%|█▏        | 353/3125 [00:13<01:28, 31.27it/s]
 11%|█▏        | 357/3125 [00:13<01:28, 31.41it/s]
 12%|█▏        | 361/3125 [00:13<01:27, 31.49it/s]
 12%|█▏        | 365/3125 [00:13<01:27, 31.48it/s]
 12%|█▏        | 369/3125 [00:13<01:27, 31.54it/s]
 12%|█▏        | 373/3125 [00:13<01:27, 31.60it/s]
 12%|█▏        | 377/3125 [00:14<01:25, 32.17it/s]
 12%|█▏        | 381/3125 [00:14<01:24, 32.42it/s]
 12%|█▏        | 385/3125 [00:14<01:24, 32.46it/s]
 12%|█▏        | 389/3125 [00:14<01:24, 32.40it/s]
 13%|█▎        | 393/3125 [00:14<01:24, 32.43it/s]
 13%|█▎        | 397/3125 [00:14<01:23, 32.53it/s]
 13%|█▎        | 401/3125 [00:14<01:23, 32.50it/s]
 13%|█▎        | 405/3125 [00:14<01:23, 32.57it/s]
 13%|█▎        | 409/3125 [00:15<01:23, 32.53it/s]
 13%|█▎        | 413/3125 [00:15<01:24, 32.29it/s]
 13%|█▎        | 417/3125 [00:15<01:24, 31.98it/s]
 13%|█▎        | 421/3125 [00:15<01:25, 31.79it/s]
 14%|█▎        | 425/3125 [00:15<01:25, 31.72it/s]
 14%|█▎        | 429/3125 [00:15<01:24, 32.00it/s]
 14%|█▍        | 433/3125 [00:15<01:24, 31.74it/s]
