/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified

  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  adv = Variable(adv.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:42: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/opt/conda/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:72: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  label = Variable(label.data, volatile = True)

  0%|          | 1/3125 [00:02<1:57:34,  2.26s/it]
  0%|          | 5/3125 [00:02<18:56,  2.74it/s]  
  0%|          | 9/3125 [00:02<09:27,  5.49it/s]
  0%|          | 13/3125 [00:02<06:00,  8.62it/s]
  1%|          | 17/3125 [00:02<04:20, 11.92it/s]
  1%|          | 21/3125 [00:02<03:23, 15.25it/s]
  1%|          | 25/3125 [00:03<02:49, 18.31it/s]
  1%|          | 29/3125 [00:03<02:27, 21.04it/s]
  1%|          | 32/3125 [00:03<02:17, 22.57it/s]
  1%|          | 35/3125 [00:03<02:11, 23.57it/s]
  1%|          | 38/3125 [00:03<02:06, 24.46it/s]
  1%|▏         | 41/3125 [00:03<02:01, 25.37it/s]
  1%|▏         | 44/3125 [00:03<01:59, 25.88it/s]
  2%|▏         | 47/3125 [00:03<01:56, 26.53it/s]
  2%|▏         | 50/3125 [00:03<01:53, 27.14it/s]
  2%|▏         | 53/3125 [00:04<01:52, 27.33it/s]
  2%|▏         | 56/3125 [00:04<01:51, 27.45it/s]
  2%|▏         | 59/3125 [00:04<01:51, 27.62it/s]
  2%|▏         | 62/3125 [00:04<01:51, 27.59it/s]
  2%|▏         | 65/3125 [00:04<01:48, 28.11it/s]
  2%|▏         | 68/3125 [00:04<01:50, 27.64it/s]
  2%|▏         | 71/3125 [00:04<01:50, 27.59it/s]
  2%|▏         | 74/3125 [00:04<01:50, 27.64it/s]
  2%|▏         | 77/3125 [00:04<01:48, 28.15it/s]
  3%|▎         | 80/3125 [00:05<01:49, 27.76it/s]
  3%|▎         | 83/3125 [00:05<01:48, 27.99it/s]
  3%|▎         | 86/3125 [00:05<01:49, 27.75it/s]
  3%|▎         | 89/3125 [00:05<01:47, 28.18it/s]
  3%|▎         | 92/3125 [00:05<01:48, 28.02it/s]
  3%|▎         | 95/3125 [00:05<01:48, 27.94it/s]
  3%|▎         | 98/3125 [00:05<01:49, 27.69it/s]
  3%|▎         | 101/3125 [00:05<01:50, 27.32it/s]
  3%|▎         | 104/3125 [00:05<01:47, 28.02it/s]
  3%|▎         | 108/3125 [00:05<01:44, 28.78it/s]
  4%|▎         | 111/3125 [00:06<01:43, 29.08it/s]
  4%|▎         | 114/3125 [00:06<01:42, 29.31it/s]
  4%|▎         | 117/3125 [00:06<01:42, 29.23it/s]
  4%|▍         | 120/3125 [00:06<01:42, 29.39it/s]
  4%|▍         | 123/3125 [00:06<01:41, 29.52it/s]
  4%|▍         | 126/3125 [00:06<01:41, 29.66it/s]
  4%|▍         | 129/3125 [00:06<01:41, 29.43it/s]
  4%|▍         | 132/3125 [00:06<01:43, 28.92it/s]
  4%|▍         | 135/3125 [00:06<01:44, 28.72it/s]
  4%|▍         | 138/3125 [00:07<01:42, 29.01it/s]
  5%|▍         | 141/3125 [00:07<01:42, 29.13it/s]
  5%|▍         | 144/3125 [00:07<01:41, 29.37it/s]
  5%|▍         | 147/3125 [00:07<01:41, 29.38it/s]
  5%|▍         | 150/3125 [00:07<01:40, 29.48it/s]
  5%|▍         | 153/3125 [00:07<01:42, 29.00it/s]
  5%|▍         | 156/3125 [00:07<01:43, 28.68it/s]
  5%|▌         | 159/3125 [00:07<01:43, 28.77it/s]
  5%|▌         | 162/3125 [00:07<01:42, 28.78it/s]
  5%|▌         | 165/3125 [00:07<01:42, 28.98it/s]
  5%|▌         | 168/3125 [00:08<01:42, 28.98it/s]
  5%|▌         | 171/3125 [00:08<01:43, 28.65it/s]
  6%|▌         | 174/3125 [00:08<01:44, 28.34it/s]
  6%|▌         | 177/3125 [00:08<01:44, 28.20it/s]
  6%|▌         | 180/3125 [00:08<01:45, 28.01it/s]
  6%|▌         | 183/3125 [00:08<01:44, 28.24it/s]
  6%|▌         | 186/3125 [00:08<01:43, 28.51it/s]
  6%|▌         | 189/3125 [00:08<01:41, 28.86it/s]
  6%|▌         | 193/3125 [00:08<01:40, 29.25it/s]
  6%|▋         | 196/3125 [00:09<01:40, 29.23it/s]
  6%|▋         | 199/3125 [00:09<01:41, 28.90it/s]
  6%|▋         | 202/3125 [00:09<01:41, 28.82it/s]
  7%|▋         | 205/3125 [00:09<01:40, 29.10it/s]
  7%|▋         | 208/3125 [00:09<01:39, 29.31it/s]
  7%|▋         | 211/3125 [00:09<01:38, 29.49it/s]
  7%|▋         | 215/3125 [00:09<01:38, 29.65it/s]
  7%|▋         | 218/3125 [00:09<01:37, 29.74it/s]
  7%|▋         | 222/3125 [00:09<01:37, 29.88it/s]
  7%|▋         | 225/3125 [00:10<01:37, 29.70it/s]
  7%|▋         | 228/3125 [00:10<01:37, 29.76it/s]
  7%|▋         | 231/3125 [00:10<01:38, 29.40it/s]
  7%|▋         | 234/3125 [00:10<01:38, 29.23it/s]
  8%|▊         | 237/3125 [00:10<01:38, 29.42it/s]
  8%|▊         | 240/3125 [00:10<01:37, 29.50it/s]
  8%|▊         | 243/3125 [00:10<01:37, 29.43it/s]
  8%|▊         | 246/3125 [00:10<01:38, 29.37it/s]
  8%|▊         | 249/3125 [00:10<01:37, 29.37it/s]
  8%|▊         | 252/3125 [00:10<01:37, 29.48it/s]
  8%|▊         | 255/3125 [00:11<01:37, 29.29it/s]
  8%|▊         | 258/3125 [00:11<01:39, 28.82it/s]
  8%|▊         | 261/3125 [00:11<01:39, 28.91it/s]
  8%|▊         | 264/3125 [00:11<01:38, 28.94it/s]
  9%|▊         | 267/3125 [00:11<01:38, 29.11it/s]
  9%|▊         | 270/3125 [00:11<01:38, 28.87it/s]
  9%|▊         | 273/3125 [00:11<01:39, 28.76it/s]
  9%|▉         | 276/3125 [00:11<01:38, 29.01it/s]
  9%|▉         | 279/3125 [00:11<01:38, 29.04it/s]
  9%|▉         | 282/3125 [00:11<01:38, 28.92it/s]
  9%|▉         | 285/3125 [00:12<01:37, 29.23it/s]
  9%|▉         | 288/3125 [00:12<01:37, 29.12it/s]
  9%|▉         | 291/3125 [00:12<01:37, 29.05it/s]
  9%|▉         | 294/3125 [00:12<01:38, 28.73it/s]
 10%|▉         | 297/3125 [00:12<01:38, 28.69it/s]
 10%|▉         | 300/3125 [00:12<01:37, 28.85it/s]
 10%|▉         | 303/3125 [00:12<01:38, 28.51it/s]
 10%|▉         | 306/3125 [00:12<01:38, 28.60it/s]
 10%|▉         | 309/3125 [00:12<01:39, 28.41it/s]
 10%|▉         | 312/3125 [00:13<01:38, 28.56it/s]
 10%|█         | 315/3125 [00:13<01:38, 28.62it/s]
 10%|█         | 318/3125 [00:13<01:37, 28.85it/s]
 10%|█         | 321/3125 [00:13<01:36, 28.93it/s]
 10%|█         | 324/3125 [00:13<01:36, 28.92it/s]
 10%|█         | 327/3125 [00:13<01:36, 28.93it/s]
 11%|█         | 330/3125 [00:13<01:36, 28.89it/s]
 11%|█         | 333/3125 [00:13<01:36, 28.85it/s]
 11%|█         | 336/3125 [00:13<01:37, 28.60it/s]
 11%|█         | 339/3125 [00:13<01:37, 28.67it/s]
 11%|█         | 342/3125 [00:14<01:36, 28.71it/s]
 11%|█         | 345/3125 [00:14<01:36, 28.82it/s]
 11%|█         | 349/3125 [00:14<01:34, 29.29it/s]
 11%|█▏        | 352/3125 [00:14<01:34, 29.41it/s]
 11%|█▏        | 356/3125 [00:14<01:33, 29.67it/s]
 11%|█▏        | 359/3125 [00:14<01:33, 29.71it/s]
 12%|█▏        | 362/3125 [00:14<01:33, 29.69it/s]
 12%|█▏        | 365/3125 [00:14<01:32, 29.73it/s]
 12%|█▏        | 368/3125 [00:14<01:32, 29.71it/s]
 12%|█▏        | 371/3125 [00:15<01:33, 29.60it/s]
 12%|█▏        | 375/3125 [00:15<01:31, 30.19it/s]
 12%|█▏        | 379/3125 [00:15<01:30, 30.25it/s]
 12%|█▏        | 383/3125 [00:15<01:30, 30.17it/s]
 12%|█▏        | 387/3125 [00:15<01:31, 30.02it/s]
 13%|█▎        | 391/3125 [00:15<01:31, 29.96it/s]
 13%|█▎        | 394/3125 [00:15<01:31, 29.94it/s]
 13%|█▎        | 397/3125 [00:15<01:31, 29.87it/s]
 13%|█▎        | 400/3125 [00:15<01:32, 29.48it/s]
 13%|█▎        | 403/3125 [00:16<01:32, 29.29it/s]
 13%|█▎        | 406/3125 [00:16<01:34, 28.88it/s]
 13%|█▎        | 409/3125 [00:16<01:33, 29.04it/s]
 13%|█▎        | 412/3125 [00:16<01:33, 29.10it/s]
 13%|█▎        | 415/3125 [00:16<01:32, 29.24it/s]
 13%|█▎        | 418/3125 [00:16<01:32, 29.22it/s]
 13%|█▎        | 421/3125 [00:16<01:32, 29.28it/s]
 14%|█▎        | 424/3125 [00:16<01:32, 29.34it/s]
 14%|█▎        | 427/3125 [00:16<01:31, 29.51it/s]
 14%|█▍        | 430/3125 [00:17<01:31, 29.41it/s]
 14%|█▍        | 433/3125 [00:17<01:31, 29.38it/s]
 14%|█▍        | 436/3125 [00:17<01:31, 29.47it/s]
 14%|█▍        | 439/3125 [00:17<01:31, 29.40it/s]
 14%|█▍        | 442/3125 [00:17<01:30, 29.57it/s]
 14%|█▍        | 445/3125 [00:17<01:30, 29.58it/s]
 14%|█▍        | 448/3125 [00:17<01:30, 29.69it/s]
 14%|█▍        | 451/3125 [00:17<01:30, 29.58it/s]
 15%|█▍        | 455/3125 [00:17<01:29, 29.74it/s]
 15%|█▍        | 458/3125 [00:17<01:29, 29.70it/s]
 15%|█▍        | 462/3125 [00:18<01:29, 29.79it/s]
 15%|█▍        | 465/3125 [00:18<01:29, 29.57it/s]
 15%|█▍        | 468/3125 [00:18<01:30, 29.33it/s]
 15%|█▌        | 471/3125 [00:18<01:30, 29.28it/s]
 15%|█▌        | 474/3125 [00:18<01:31, 28.82it/s]
 15%|█▌        | 477/3125 [00:18<01:31, 28.80it/s]
 15%|█▌        | 480/3125 [00:18<01:30, 29.07it/s]
 15%|█▌        | 483/3125 [00:18<01:30, 29.31it/s]
 16%|█▌        | 486/3125 [00:18<01:30, 29.29it/s]
 16%|█▌        | 489/3125 [00:19<01:29, 29.38it/s]
 16%|█▌        | 492/3125 [00:19<01:29, 29.36it/s]
 16%|█▌        | 495/3125 [00:19<01:29, 29.54it/s]
 16%|█▌        | 498/3125 [00:19<01:29, 29.50it/s]
 16%|█▌        | 501/3125 [00:19<01:29, 29.45it/s]
 16%|█▌        | 504/3125 [00:19<01:29, 29.29it/s]
 16%|█▌        | 507/3125 [00:19<01:29, 29.19it/s]
 16%|█▋        | 510/3125 [00:19<01:28, 29.40it/s]
 16%|█▋        | 514/3125 [00:19<01:27, 29.91it/s]
 17%|█▋        | 518/3125 [00:20<01:27, 29.94it/s]
 17%|█▋        | 522/3125 [00:20<01:26, 30.07it/s]
 17%|█▋        | 526/3125 [00:20<01:26, 30.03it/s]
 17%|█▋        | 529/3125 [00:20<01:27, 29.60it/s]
 17%|█▋        | 532/3125 [00:20<01:27, 29.64it/s]
 17%|█▋        | 535/3125 [00:20<01:27, 29.53it/s]
